"data";"IPCA15";"mediadosnucleos";"EX3servicos";"administrados";"servicos";"industriais";"alimentacaonodomicilio"
2012-04-01;3,25795876105653;4,63577206106743;6,75290757650799;2,73559398887011;7,76291195953924;0,687844010618363;0,547883465033166
2012-05-01;4,04577248315472;5,08226581342493;6,63009199980127;1,96616035650554;7,19484360779501;3,10363062981156;2,35263270521162
2012-06-01;4,03057797157274;4,70414462406224;7,07760588097359;2,17227874306549;7,14233455343209;1,07965820516867;7,5501536071462
2012-07-01;5,40872377224923;5,29344620086016;8,04474397687449;2,83818043882876;7,80421479464594;-0,0598744666784086;14,7236493092557
2012-08-01;6,38904837058341;5,84218811979984;9,07833773945401;4,29170201556495;9,08918515893227;-0,715620472990949;18,8647995883409
2012-09-01;8,19354871139264;7,02349107161047;9,30208745783992;4,69312897384229;9,2761367873787;2,38757966188281;20,9721489381324
2012-10-01;8,12142087040348;6,91277016555168;8,70065847921721;4,79672004159279;8,13568615054334;4,03878506490405;20,9901158895307
2012-11-01;7,53583796288243;6,9399741209009;8,686036995135;4,77734074505641;8,28815116374267;3,99456125088477;15,0593763574382
2012-12-01;7,1320098677656;6,85631228303414;8,30517897945742;4,92287941989981;8,79041326480355;4,65577774883398;11,1188436266368
2013-01-01;7,10166594103202;7,22557913451513;9,08235210650163;4,07906611297508;9,99743591591728;5,2864670929404;7,87009690613665
2013-02-01;6,76350477294574;7,10418301551672;9,45851070304266;-3,47682229196663;9,32839292355634;6,76306996308871;16,548483619315
2013-03-01;6,44707258312631;7,0757025489703;10,2872961526821;-5,13072728057318;8,06684629408846;6,74091195687959;19,0437868725496
2013-04-01;5,35614270568743;6,43658005510011;9,67590345493319;-5,13315330933217;6,64341389602193;5,80880013295047;18,6458285134725
2013-05-01;5,27452461617803;6,21923612599922;8,87392739597365;0,733564923238546;7,32892638334795;4,19912699393747;10,0150841510171
2013-06-01;5,12282742562924;6,20908797414781;9,27943028654322;2,28087056499702;8,74153928590368;3,75237498978514;6,55672246803694
2013-07-01;4,96266522286916;6,01294099605052;9,10145548757374;2,54813269428782;9,63187488581731;3,22886744145576;3,05456453274262
2013-08-01;5,1089496726449;5,96439473877912;9,10238359148931;3,17168535128933;9,55743467959131;3,22531732935778;3,43847459685354
2013-09-01;5,06233536639384;6,19360724339838;8,73680725952512;3,1691358125791;9,32116362034803;3,25524007289117;1,77624430415577
2013-10-01;5,66689338363287;6,91178462160478;9,13130161632753;2,88599324595866;8,81757592594532;4,60964753423916;3,65440428384474
2013-11-01;6,30669180404415;7,10865074845243;9,20040039584894;3,47783025173926;8,5432261096541;5,72566886040396;4,70809061315136
2013-12-01;6,87007298507278;7,4291969673105;9,27514238317826;4,72973435914588;9,180251097378;6,04146097441634;4,88267300188781
2014-01-01;6,65368806639937;7,13293620847011;8,49282276651221;6,4257624185677;7,92959153720211;6,42050245173967;3,82958566355092
2014-02-01;5,87529501718144;7,03393643631061;8,45856435645587;5,45197012535421;7,40293702808987;5,83799991718845;2,37574793832462
